    t+43  | +0.0995  +0.1995  -0.2848  +0.3242  -0.4587  +0.5721
    t+44  | +0.0480  +0.2066  -0.2627  +0.2825  -0.4480  +0.5960
    t+45  | +0.0867  +0.1783  -0.3200  +0.3317  -0.4386  +0.4806
    t+46  | +0.0657  +0.1950  -0.3665  +0.3041  -0.5102  +0.4841
    t+47  | +0.1202  +0.1952  -0.3265  +0.3342  -0.4506  +0.4456
    t+48  | +0.1295  +0.1608  -0.3084  +0.3208  -0.3921  +0.5080
    t+49  | +0.1494  +0.1586  -0.3172  +0.3325  -0.3542  +0.6622
[13:32:36] #   40 [bench] e2e=  903.3ms  infer=  901.9ms  cap=  1.2ms
    t+0   | +0.0987  -0.1108  -0.0503  +0.1967  -0.1245  -0.2468
    t+1   | +0.1446  -0.0895  -0.0573  +0.2136  -0.1216  -0.0793
    t+2   | +0.1710  -0.0276  -0.0812  +0.2366  -0.0783  -0.0576
    t+3   | +0.1337  -0.0108  -0.0798  +0.2466  -0.0218  -0.0694
    t+4   | +0.0626  +0.0083  -0.0512  +0.2675  +0.1748  -0.0894
    t+5   | +0.0668  -0.0081  -0.0472  +0.2436  +0.1149  -0.1267
    t+6   | -0.0146  +0.0017  -0.1370  +0.2519  +0.0454  -0.1582
    t+7   | -0.0444  +0.0319  -0.1758  +0.2580  +0.0587  -0.1416
    t+8   | -0.0351  +0.0445  -0.1848  +0.2588  +0.0306  -0.1194
    t+9   | -0.0632  +0.0635  -0.1903  +0.2898  -0.0284  -0.1019
    t+10  | -0.0256  +0.0544  -0.1959  +0.2915  -0.0635  -0.0918
    t+11  | -0.0268  -0.0430  -0.1147  +0.2280  +0.0020  -0.1640
    t+12  | -0.0207  -0.0364  -0.0685  +0.2025  -0.0381  -0.1801
    t+13  | -0.0775  -0.0569  -0.0322  +0.1923  -0.0611  -0.2400
    t+14  | -0.0758  -0.0812  -0.0531  +0.1732  -0.0721  -0.2788
    t+15  | -0.0800  -0.1689  -0.0259  +0.1070  -0.0665  -0.5739
    t+16  | -0.0549  -0.1668  +0.0294  +0.1201  -0.0874  -0.6318
    t+17  | -0.0736  -0.2001  +0.0233  +0.1035  -0.0756  -0.6320
    t+18  | -0.0648  -0.2361  +0.0676  +0.0814  -0.1144  -0.6235
    t+19  | -0.0901  -0.2434  +0.0695  +0.0795  -0.0846  -0.5580
    t+20  | -0.0777  -0.2179  +0.0300  +0.0576  -0.0423  -0.4848
    t+21  | -0.0905  -0.2257  +0.0128  +0.0958  -0.1062  -0.4379
    t+22  | -0.1115  -0.1990  +0.0251  +0.0555  -0.1062  -0.4427
    t+23  | -0.0764  -0.2345  +0.0518  +0.0315  -0.0975  -0.4610
    t+24  | -0.0675  -0.2129  +0.0446  +0.0712  -0.1348  -0.4797
    t+25  | -0.0595  -0.1801  +0.0275  +0.0563  -0.1392  -0.4707
    t+26  | -0.0359  -0.1869  +0.0235  +0.0501  -0.1431  -0.4869
    t+27  | -0.0077  -0.1633  -0.0336  +0.0994  -0.1513  -0.4554
    t+28  | +0.0227  -0.1199  -0.0458  +0.1295  -0.1351  -0.4637
    t+29  | +0.0215  -0.1024  -0.0634  +0.1109  -0.1196  -0.3682
    t+30  | +0.0106  -0.1075  -0.0424  +0.1238  -0.1172  -0.3737
    t+31  | +0.0381  -0.0582  -0.0634  +0.1414  -0.0990  -0.0062
    t+32  | +0.0910  -0.0594  -0.0728  +0.1389  -0.0969  -0.1775
    t+33  | +0.1007  -0.0754  -0.0980  +0.1557  -0.0667  +0.1191
    t+34  | +0.1090  -0.0753  -0.1028  +0.1538  -0.0582  +0.3653
    t+35  | +0.1146  -0.0558  -0.1101  +0.1943  -0.0339  +0.6327
    t+36  | +0.1296  +0.0038  -0.1059  +0.1958  -0.0433  +0.6140
    t+37  | +0.1532  +0.0298  -0.1181  +0.2412  -0.0376  +0.4928
    t+38  | +0.1711  -0.0040  -0.0940  +0.2126  +0.1266  +0.4014
    t+39  | +0.1652  +0.0236  -0.0980  +0.2174  +0.0748  +0.3725
    t+40  | +0.1703  +0.0633  -0.1289  +0.2329  +0.0806  +0.3481
    t+41  | +0.2294  +0.1410  -0.1730  +0.2813  +0.1275  +0.3607
    t+42  | +0.2660  +0.1607  -0.2621  +0.3136  +0.2140  +0.3118
    t+43  | +0.2629  +0.1691  -0.3351  +0.3779  +0.3287  +0.3011
    t+44  | +0.3245  +0.2753  -0.4234  +0.4345  +0.4561  +0.3095
    t+45  | +0.3380  +0.2683  -0.4465  +0.3740  +0.3843  +0.2892
    t+46  | +0.3046  +0.2131  -0.3656  +0.3676  +0.3497  +0.1440
    t+47  | +0.2650  +0.2357  -0.3410  +0.3375  +0.3626  -0.0951
    t+48  | +0.2167  +0.1973  -0.3327  +0.3494  +0.2812  -0.0507
    t+49  | +0.1905  +0.1920  -0.3630  +0.2939  +0.2071  -0.0551
[13:32:37] #   41 [bench] e2e=  903.8ms  infer=  902.5ms  cap=  1.2ms
    t+0   | +0.0176  -0.1675  +0.0269  +0.2028  +0.0544  -0.4790
    t+1   | +0.0370  -0.0967  -0.0427  +0.2426  +0.0373  -0.3185
    t+2   | +0.0884  -0.0358  -0.1255  +0.2298  +0.0598  -0.1658
    t+3   | +0.1855  +0.0774  -0.2156  +0.3039  +0.1414  -0.0761
    t+4   | +0.2497  +0.1296  -0.2312  +0.3391  +0.0902  -0.0071
    t+5   | +0.2421  +0.1259  -0.2300  +0.3458  +0.0462  -0.0372
    t+6   | +0.2368  +0.1202  -0.2338  +0.3370  +0.0084  -0.0708
    t+7   | +0.2178  +0.0999  -0.2684  +0.3501  +0.0009  -0.0845
    t+8   | +0.1855  +0.1064  -0.2548  +0.3360  -0.0181  -0.1746
    t+9   | +0.1911  +0.0992  -0.2392  +0.3326  -0.0347  -0.2160
    t+10  | +0.1733  +0.0896  -0.2184  +0.2936  -0.0690  -0.2312
    t+11  | +0.1570  +0.1089  -0.2075  +0.2629  -0.0905  -0.0966
    t+12  | +0.1693  +0.1734  -0.2274  +0.2582  -0.0965  -0.0910
    t+13  | +0.2063  +0.2120  -0.2398  +0.2318  -0.0840  -0.0862
    t+14  | +0.2162  +0.1659  -0.2449  +0.2637  -0.0923  -0.1092
    t+15  | +0.1542  +0.1590  -0.2410  +0.2304  -0.1979  -0.0452
    t+16  | +0.1700  +0.1944  -0.2377  +0.2370  -0.2259  -0.0647
    t+17  | -0.1120  +0.1664  -0.2836  +0.2297  -0.8011  +0.0311
    t+18  | +0.0454  +0.1779  -0.2730  +0.2264  -0.4065  -0.0425
    t+19  | +0.0403  +0.2332  -0.2806  +0.2702  -0.3375  +0.0044
    t+20  | -0.0143  +0.2623  -0.2833  +0.2349  -0.4979  +0.0701
    t+21  | -0.0481  +0.2262  -0.2666  +0.2283  -0.5748  +0.0585
    t+22  | +0.0278  +0.2091  -0.2290  +0.1929  -0.4267  -0.0054
    t+23  | +0.0631  +0.2019  -0.2199  +0.2429  -0.3676  -0.0397
    t+24  | +0.0785  +0.2196  -0.2316  +0.2016  -0.3178  -0.0171
    t+25  | +0.0639  +0.2181  -0.1951  +0.1880  -0.2468  -0.0121
    t+26  | +0.0479  +0.1801  -0.1791  +0.2071  -0.1909  -0.0444
    t+27  | +0.0719  +0.1597  -0.1984  +0.1742  -0.1745  -0.0435
    t+28  | +0.0593  +0.2099  -0.1929  +0.1610  -0.2949  -0.0275
    t+29  | +0.0576  +0.2202  -0.1735  +0.1422  -0.2315  -0.0881
    t+30  | +0.0325  +0.2077  -0.2246  +0.1254  -0.2107  -0.1624
    t+31  | +0.0440  +0.1888  -0.2072  +0.1690  -0.1827  -0.1480
    t+32  | +0.0381  +0.1892  -0.1902  +0.1637  -0.1788  -0.1545
    t+33  | -0.0098  +0.1642  -0.1410  +0.1617  -0.1558  -0.1500
    t+34  | -0.0150  +0.1832  -0.1845  +0.1599  -0.1505  -0.1745
    t+35  | +0.0180  +0.1786  -0.1581  +0.1694  -0.1325  -0.2069
    t+36  | -0.0005  +0.1561  -0.1511  +0.1349  -0.1129  -0.3410
    t+37  | +0.0022  +0.1626  -0.1557  +0.1422  -0.1021  -0.5821
    t+38  | +0.0160  +0.1589  -0.1566  +0.1461  -0.1173  -0.5327
    t+39  | -0.0397  +0.1736  -0.1528  +0.1109  -0.0757  -0.5843
    t+40  | -0.0615  +0.0914  -0.1574  +0.1480  -0.0664  -0.5569
    t+41  | -0.0412  +0.0993  -0.1549  +0.1003  -0.0575  -0.5125
    t+42  | -0.0289  +0.1289  -0.1505  +0.1158  -0.0321  -0.4508
    t+43  | -0.0502  +0.0544  -0.2068  +0.1022  +0.0224  -0.4741
    t+44  | -0.0297  +0.0707  -0.1425  +0.1178  +0.0139  -0.4498
    t+45  | -0.0171  +0.1170  -0.1418  +0.1024  +0.0019  -0.4261
    t+46  | -0.0182  +0.0931  -0.1735  +0.1423  -0.0317  -0.4629
    t+47  | +0.0023  +0.0741  -0.1799  +0.1398  -0.0211  -0.4495
    t+48  | -0.0047  +0.0642  -0.1598  +0.1771  -0.0102  -0.4016
    t+49  | -0.0158  +0.0559  -0.1607  +0.1483  +0.0198  -0.3822
[13:32:38] #   42 [bench] e2e=  903.3ms  infer=  902.0ms  cap=  1.2ms
    t+0   | +0.1166  -0.0410  -0.0419  +0.2313  -0.0383  +0.1082
    t+1   | +0.0930  -0.0730  +0.0052  +0.2097  +0.0254  -0.0058
    t+2   | +0.1002  -0.0918  -0.0570  +0.2214  +0.0616  -0.1596
    t+3   | +0.0619  -0.0536  -0.1169  +0.2373  +0.0447  -0.3157
    t+4   | -0.0235  -0.0594  -0.0961  +0.2185  -0.0539  -0.1740
    t+5   | -0.0332  -0.0635  -0.0734  +0.2162  -0.0513  -0.1530
    t+6   | -0.0139  -0.0993  -0.0252  +0.1860  -0.0987  -0.1865
    t+7   | -0.0286  -0.0369  -0.0556  +0.2187  -0.1567  -0.1306
    t+8   | +0.0004  -0.0010  -0.0893  +0.2180  -0.1504  -0.1339
    t+9   | +0.0175  -0.0134  -0.0789  +0.2207  -0.1355  -0.1913
    t+10  | +0.0334  -0.0459  -0.0439  +0.2105  -0.1217  -0.2191
    t+11  | +0.0482  -0.0331  -0.0437  +0.2191  -0.1625  -0.1381
    t+12  | +0.0419  -0.0111  -0.0640  +0.2336  -0.1975  -0.1068
    t+13  | +0.0149  +0.0195  -0.0989  +0.2415  -0.1956  -0.1101
    t+14  | +0.0135  +0.0338  -0.1039  +0.2205  -0.1639  -0.1016
    t+15  | +0.0552  +0.0545  -0.1145  +0.2090  -0.1402  -0.0953
    t+16  | +0.0968  +0.0442  -0.1308  +0.1982  -0.1204  -0.0864
    t+17  | +0.0774  +0.0675  -0.1541  +0.1861  -0.1073  -0.0931
    t+18  | +0.0613  +0.0903  -0.1573  +0.2408  -0.1278  -0.1551
    t+19  | +0.0573  +0.1444  -0.2722  +0.2494  -0.1804  -0.1634
    t+20  | +0.0594  +0.2030  -0.3919  +0.3008  -0.2632  -0.0190
    t+21  | +0.0917  +0.2948  -0.5460  +0.3598  -0.3727  +0.3917
    t+22  | +0.1041  +0.3919  -0.6472  +0.4273  -0.3903  +0.1958
    t+23  | +0.0429  +0.4026  -0.7421  +0.4026  -0.4413  +0.1500
    t+24  | -0.0265  +0.4583  -0.7631  +0.4451  -0.4786  +0.1481
    t+25  | +0.0035  +0.5037  -0.7501  +0.4767  -0.4219  +0.2671
    t+26  | -0.0115  +0.5617  -0.7786  +0.5016  -0.3950  +0.3751
    t+27  | +0.0015  +0.5557  -0.7670  +0.4993  -0.3674  +0.2560
    t+28  | +0.0202  +0.5681  -0.7526  +0.4778  -0.3070  +0.2486
    t+29  | +0.0271  +0.5436  -0.7799  +0.4543  -0.2502  +0.2410
    t+30  | +0.0048  +0.5280  -0.7483  +0.4552  -0.0991  +0.1917
    t+31  | +0.0445  +0.4827  -0.6969  +0.4693  -0.1154  +0.1692
    t+32  | +0.0323  +0.4534  -0.6120  +0.4502  -0.0787  +0.1667
    t+33  | +0.0408  +0.4054  -0.5778  +0.4534  -0.0633  +0.1436
    t+34  | +0.0999  +0.4410  -0.6236  +0.4570  -0.0821  +0.1640
    t+35  | +0.1038  +0.4407  -0.6036  +0.4412  -0.0646  +0.1475
    t+36  | +0.0581  +0.4539  -0.6243  +0.4529  +0.0015  +0.1838
    t+37  | +0.0798  +0.4828  -0.6546  +0.4533  -0.0491  +0.3624
    t+38  | +0.0733  +0.4872  -0.6729  +0.4412  -0.0578  +0.3231
    t+39  | +0.0976  +0.5348  -0.6187  +0.4653  -0.1038  +0.3007
    t+40  | +0.1147  +0.5149  -0.6263  +0.4508  -0.0999  +0.2811
    t+41  | +0.1171  +0.4627  -0.6276  +0.4577  -0.1253  +0.2302
    t+42  | +0.0761  +0.4732  -0.6254  +0.4554  -0.2453  +0.2598
    t+43  | +0.1178  +0.4858  -0.6414  +0.4731  -0.2689  +0.2694
    t+44  | +0.1066  +0.5337  -0.6304  +0.4418  -0.3557  +0.3488
    t+45  | +0.0887  +0.5072  -0.7062  +0.4321  -0.3737  +0.3674
    t+46  | +0.0741  +0.5345  -0.7296  +0.5000  -0.4001  +0.3266
    t+47  | +0.0273  +0.5138  -0.7231  +0.5197  -0.4235  +0.3368
    t+48  | +0.0074  +0.4878  -0.7265  +0.4926  -0.4019  +0.3149
    t+49  | -0.0315  +0.4670  -0.7182  +0.5268  -0.4253  +0.3150
[13:32:39] #   43 [bench] e2e=  903.8ms  infer=  902.4ms  cap=  1.2ms
    t+0   | +0.0273  -0.1268  -0.0038  +0.1802  +0.0429  -0.3734
    t+1   | +0.0061  -0.1080  -0.0315  +0.1897  +0.0542  -0.2611
    t+2   | +0.0321  -0.0460  -0.1259  +0.2326  +0.0170  -0.0803
    t+3   | +0.0381  -0.0053  -0.1393  +0.2753  +0.0131  -0.1148
    t+4   | +0.0534  -0.0210  -0.1241  +0.2496  +0.0320  -0.1417
    t+5   | +0.0312  +0.0043  -0.1183  +0.2458  -0.0154  -0.1767
    t+6   | +0.0492  +0.0240  -0.1490  +0.2375  -0.0326  -0.2132
    t+7   | +0.0541  +0.0164  -0.1798  +0.2469  -0.0463  -0.1743
    t+8   | +0.0834  -0.0301  -0.1720  +0.2591  -0.0352  -0.2062
    t+9   | +0.0959  -0.0429  -0.1608  +0.2430  -0.0455  -0.2107
    t+10  | +0.1310  -0.0089  -0.1589  +0.2256  -0.0596  -0.1689
    t+11  | +0.1283  +0.0397  -0.1897  +0.2394  -0.1031  -0.1174
    t+12  | +0.1265  +0.0921  -0.2053  +0.2583  -0.1338  -0.1017
    t+13  | +0.1233  +0.0952  -0.2056  +0.2650  -0.1289  -0.1287
    t+14  | +0.1507  +0.0942  -0.2117  +0.2521  -0.0980  -0.1233
    t+15  | +0.1786  +0.2022  -0.2895  +0.3001  +0.0011  -0.0947
    t+16  | +0.1897  +0.2107  -0.3285  +0.2694  +0.0254  -0.1390
    t+17  | +0.1854  +0.2104  -0.2711  +0.2978  +0.0296  -0.1457
    t+18  | +0.2155  +0.2219  -0.2619  +0.3057  +0.0249  -0.1344
    t+19  | +0.1030  +0.2709  -0.2736  +0.3219  +0.3692  -0.1499
    t+20  | +0.1125  +0.2561  -0.2807  +0.3544  +0.2863  -0.1061
    t+21  | +0.0531  +0.2411  -0.2752  +0.3224  +0.6186  -0.0624
    t+22  | +0.0649  +0.2766  -0.3241  +0.3576  +0.4544  -0.0770
    t+23  | +0.0213  +0.2784  -0.3684  +0.3559  +0.5104  +0.0639
    t+24  | +0.0314  +0.3072  -0.3632  +0.3642  +0.3810  +0.0655
    t+25  | +0.0436  +0.3284  -0.3709  +0.3890  +0.3745  +0.1173
    t+26  | +0.0251  +0.3681  -0.3653  +0.3942  +0.2635  +0.1417
    t+27  | -0.0155  +0.3326  -0.3714  +0.3802  +0.3132  +0.3455
    t+28  | +0.0184  +0.3419  -0.3464  +0.3647  +0.2673  +0.6585
    t+29  | +0.0608  +0.3705  -0.3497  +0.3675  +0.2386  +0.6344
    t+30  | +0.0677  +0.3815  -0.3307  +0.3696  +0.1662  +0.5614
    t+31  | +0.1145  +0.3505  -0.3301  +0.3657  +0.2778  +0.4668
    t+32  | +0.1518  +0.3796  -0.3214  +0.3790  +0.2213  +0.4000
    t+33  | +0.1768  +0.3234  -0.3180  +0.3386  +0.3041  +0.4028
    t+34  | +0.1408  +0.3246  -0.3042  +0.3390  +0.1468  +0.4499
    t+35  | +0.1436  +0.3525  -0.3061  +0.3567  +0.1211  +0.4761
    t+36  | +0.1397  +0.3704  -0.3592  +0.3740  +0.0657  +0.5165
    t+37  | +0.1579  +0.3507  -0.3539  +0.3589  +0.0721  +0.5745
    t+38  | +0.1366  +0.3714  -0.3412  +0.3668  -0.0136  +0.5183
    t+39  | +0.1432  +0.3816  -0.3689  +0.3652  -0.0115  +0.4584
    t+40  | +0.1205  +0.3349  -0.3652  +0.3382  +0.0111  +0.4070
    t+41  | +0.1013  +0.3339  -0.3420  +0.3371  -0.0010  +0.4117
    t+42  | +0.1048  +0.2971  -0.3485  +0.3380  -0.0423  +0.4707
    t+43  | +0.1276  +0.3168  -0.3504  +0.3333  -0.0622  +0.5054
    t+44  | +0.1063  +0.3615  -0.3195  +0.3417  -0.0669  +0.5349
    t+45  | +0.1065  +0.3529  -0.3488  +0.3107  -0.0723  +0.5401
    t+46  | +0.1144  +0.3466  -0.3693  +0.3342  -0.0606  +0.5218
    t+47  | +0.1216  +0.3891  -0.3473  +0.3524  -0.0429  +0.5343
    t+48  | +0.1332  +0.3750  -0.3548  +0.3336  -0.0208  +0.5620
    t+49  | +0.1167  +0.3638  -0.3425  +0.3226  -0.0228  +0.5398
[13:32:39] #   44 [bench] e2e=  902.8ms  infer=  901.5ms  cap=  1.2ms
    t+0   | +0.0632  -0.1030  -0.0406  +0.2013  -0.0600  -0.1416
    t+1   | -0.0575  -0.1561  +0.0011  +0.1262  -0.0268  -0.6300
    t+2   | -0.0712  -0.1415  -0.0087  +0.1105  -0.0070  -0.5761
    t+3   | -0.0208  -0.1109  -0.0568  +0.1359  +0.0000  -0.5100
    t+4   | -0.0378  -0.0696  -0.0630  +0.1425  +0.0073  -0.4300
    t+5   | -0.0360  -0.0950  -0.0490  +0.1426  -0.0234  -0.4071
    t+6   | -0.0692  -0.0910  -0.0797  +0.1647  -0.0406  -0.3198
    t+7   | -0.0548  -0.1529  -0.0812  +0.1754  -0.0749  -0.3665
    t+8   | -0.0263  -0.1125  -0.0789  +0.2166  -0.1060  -0.4097
    t+9   | -0.0593  -0.1204  -0.0833  +0.2018  -0.1305  -0.6518
    t+10  | -0.0525  -0.1113  -0.0863  +0.1929  -0.1152  -0.5291
    t+11  | -0.0503  -0.0813  -0.1084  +0.2035  -0.0568  -0.4183
    t+12  | -0.0352  -0.0707  -0.1007  +0.2022  -0.0694  -0.3264
    t+13  | -0.0343  -0.0433  -0.0877  +0.1973  -0.0817  -0.3681
    t+14  | -0.0331  -0.0665  -0.0755  +0.2172  -0.1079  -0.3794
    t+15  | -0.0501  -0.0822  -0.0601  +0.1885  -0.1304  -0.4014
    t+16  | -0.0829  -0.1190  -0.0390  +0.1848  -0.1391  -0.4372
    t+17  | -0.0813  -0.1151  -0.0029  +0.1692  -0.1184  -0.4514
    t+18  | -0.0836  -0.1402  -0.0478  +0.1797  -0.0954  -0.4630
    t+19  | -0.0803  -0.1248  -0.1020  +0.1716  -0.0756  -0.4728
    t+20  | -0.0614  -0.0762  -0.1257  +0.1654  -0.0729  -0.2079
    t+21  | -0.0422  -0.0186  -0.1750  +0.2033  -0.0272  -0.2761
    t+22  | +0.0378  +0.0547  -0.2155  +0.2518  +0.0157  -0.0235
    t+23  | +0.0915  +0.1070  -0.2514  +0.2796  +0.0662  +0.1162
    t+24  | +0.0679  +0.0932  -0.1998  +0.3374  +0.0393  +0.0967
    t+25  | +0.0581  +0.1370  -0.2334  +0.3091  +0.0484  +0.1437
    t+26  | +0.0096  +0.2187  -0.3349  +0.3316  +0.0571  +0.4182
    t+27  | +0.0444  +0.2532  -0.3728  +0.3557  +0.0527  +0.5944
    t+28  | +0.0405  +0.2602  -0.3370  +0.3840  -0.0032  +0.8422
    t+29  | +0.0200  +0.2307  -0.3406  +0.4066  -0.0480  +1.0185
    t+30  | +0.0356  +0.2317  -0.3262  +0.4162  -0.0129  +0.9959
    t+31  | +0.0710  +0.2946  -0.3235  +0.3879  +0.0268  +0.8490
    t+32  | +0.1104  +0.3350  -0.3615  +0.3995  +0.0269  +0.7879
    t+33  | +0.1024  +0.3331  -0.3363  +0.3839  +0.0185  +0.8426
    t+34  | +0.0942  +0.3393  -0.3739  +0.3765  +0.0064  +0.9626
    t+35  | +0.1342  +0.3925  -0.3723  +0.4179  -0.0176  +1.1708
    t+36  | +0.1454  +0.3802  -0.3882  +0.4242  -0.0043  +1.2720
    t+37  | +0.1631  +0.4244  -0.3475  +0.4212  -0.0029  +1.2579
    t+38  | +0.1859  +0.3939  -0.3963  +0.3877  +0.0045  +1.2335
    t+39  | +0.2195  +0.4178  -0.3883  +0.4131  +0.0643  +1.1949
    t+40  | +0.2250  +0.4298  -0.3795  +0.4291  +0.0935  +1.1310
    t+41  | +0.2458  +0.3935  -0.3973  +0.4366  +0.0994  +0.9623
    t+42  | +0.2457  +0.4008  -0.3890  +0.4143  +0.1129  +0.5617
    t+43  | +0.2366  +0.3819  -0.3562  +0.4237  +0.0713  +0.7040
    t+44  | +0.1795  +0.3429  -0.3605  +0.3677  +0.0703  +0.6642
    t+45  | +0.2110  +0.3390  -0.3101  +0.3841  +0.0598  +0.5911
    t+46  | +0.2246  +0.3371  -0.2810  +0.3848  +0.0823  +0.6638
    t+47  | +0.2151  +0.3187  -0.2881  +0.3721  +0.0643  +0.3435
    t+48  | +0.1991  +0.3109  -0.2842  +0.3735  +0.0776  +0.3244
    t+49  | +0.1474  +0.2660  -0.2448  +0.3325  +0.0579  -0.2974
[13:32:40] #   45 [bench] e2e=  903.9ms  infer=  902.6ms  cap=  1.2ms
    t+0   | +0.1194  +0.0512  -0.2195  +0.3062  -0.0004  +0.0417
    t+1   | +0.0800  +0.0298  -0.2187  +0.2659  +0.0421  -0.2064
    t+2   | +0.1177  +0.0123  -0.1965  +0.2389  +0.0479  -0.1812
    t+3   | +0.1809  +0.0681  -0.2093  +0.2711  +0.0088  -0.1374
    t+4   | +0.1859  +0.0672  -0.2243  +0.2530  +0.0317  -0.0956
    t+5   | +0.1684  +0.0347  -0.1822  +0.2115  +0.0493  -0.1448
    t+6   | +0.1369  -0.0041  -0.1324  +0.1716  +0.0879  -0.2823
    t+7   | +0.0847  +0.0271  -0.1101  +0.1898  +0.0947  -0.2869
    t+8   | +0.0450  +0.0397  -0.1493  +0.2124  +0.0487  -0.2429
    t+9   | -0.0051  +0.0472  -0.1362  +0.1729  +0.0266  -0.2490
    t+10  | -0.0414  +0.0130  -0.1146  +0.1592  +0.0586  -0.3174
    t+11  | -0.0505  +0.0121  -0.0782  +0.1798  +0.0977  -0.3152
    t+12  | -0.0922  +0.0306  -0.0641  +0.1828  +0.1646  -0.2084
    t+13  | -0.0546  +0.0463  -0.1392  +0.2167  +0.2181  -0.2025
    t+14  | -0.0340  +0.0350  -0.1188  +0.1893  +0.2577  -0.1823
    t+15  | -0.0370  +0.0681  -0.1384  +0.2140  +0.4189  -0.2018
    t+16  | +0.0739  +0.1357  -0.1875  +0.2576  +0.5461  -0.2260
    t+17  | +0.1232  +0.1512  -0.2472  +0.3300  +0.9568  -0.2477
    t+18  | +0.1807  +0.1851  -0.2980  +0.3709  +0.8962  -0.1935
    t+19  | +0.2011  +0.2106  -0.3449  +0.3898  +1.0988  -0.1880
    t+20  | +0.2996  +0.2585  -0.3784  +0.3920  +0.9530  -0.1872
    t+21  | +0.3550  +0.2726  -0.3797  +0.4261  +0.9120  -0.2380
    t+22  | +0.3786  +0.2318  -0.3605  +0.3917  +0.9024  -0.2707
    t+23  | +0.3966  +0.1994  -0.3355  +0.4138  +0.8335  -0.2650
    t+24  | +0.4257  +0.1467  -0.3075  +0.3456  +0.8352  -0.3119
    t+25  | +0.4451  +0.1496  -0.2441  +0.3385  +0.7885  -0.6611
    t+26  | +0.4720  +0.1735  -0.1778  +0.4117  +0.8511  -0.6454
    t+27  | +0.5020  +0.1540  -0.2040  +0.3570  +0.8342  -0.7148
    t+28  | +0.4710  +0.1426  -0.1981  +0.3498  +0.8126  -0.6950
    t+29  | +0.4268  +0.1156  -0.1668  +0.3412  +0.7861  -0.6982
    t+30  | +0.3887  +0.0936  -0.2027  +0.3081  +0.7223  -0.6467
    t+31  | +0.3540  +0.1218  -0.2027  +0.3061  +0.6503  -0.6523
    t+32  | +0.2894  +0.0884  -0.2222  +0.3083  +0.5442  -0.6360
    t+33  | +0.2718  +0.0434  -0.2124  +0.2914  +0.5372  -0.4958
    t+34  | +0.3167  +0.0593  -0.1972  +0.2972  +0.4717  -0.4393
    t+35  | +0.3039  +0.0802  -0.2232  +0.2857  +0.4105  -0.2469
    t+36  | +0.2766  +0.0884  -0.2462  +0.3050  +0.3785  -0.2444
    t+37  | +0.2709  +0.0722  -0.2576  +0.3126  +0.4292  -0.1529
    t+38  | +0.2869  +0.0969  -0.2677  +0.2982  +0.4134  -0.1003
    t+39  | +0.3156  +0.1078  -0.2924  +0.3132  +0.3942  -0.2844
    t+40  | +0.3503  +0.1335  -0.2792  +0.3172  +0.3770  -0.2051
    t+41  | +0.3395  +0.1676  -0.2610  +0.3489  +0.3788  -0.1919
    t+42  | +0.3400  +0.1979  -0.3076  +0.3199  +0.3581  -0.0636
    t+43  | +0.3363  +0.2399  -0.3465  +0.3251  +0.3698  -0.1043
    t+44  | +0.3010  +0.2465  -0.3309  +0.3241  +0.3744  -0.1460
    t+45  | +0.3188  +0.2449  -0.3032  +0.3025  +0.3742  -0.2050
    t+46  | +0.3179  +0.1977  -0.3794  +0.3031  +0.3915  -0.3088
    t+47  | +0.2837  +0.2115  -0.3837  +0.3133  +0.4175  -0.6035
    t+48  | +0.2773  +0.2267  -0.3784  +0.3210  +0.4182  -0.6128
    t+49  | +0.3015  +0.2177  -0.3786  +0.2964  +0.3517  -0.6457

  [live] after 40 bench steps — e2e mean=901.9ms  |  max replan freq=1.11 Hz  |  max control freq=55.44 Hz (n_action_steps=50)

[13:32:41] #   46 [bench] e2e=  904.3ms  infer=  902.9ms  cap=  1.2ms
    t+0   | +0.2008  +0.1085  -0.2013  +0.3443  +0.0853  +0.1079
    t+1   | +0.1710  +0.1224  -0.2788  +0.3536  -0.1540  +0.1144
    t+2   | +0.1667  +0.0977  -0.2538  +0.3255  -0.1871  +0.1032
    t+3   | +0.1633  +0.0558  -0.2405  +0.2799  -0.1321  +0.0485
    t+4   | +0.1654  +0.0735  -0.2073  +0.2905  -0.0981  +0.0202
    t+5   | +0.1620  +0.0809  -0.2319  +0.2840  -0.0969  +0.1139
    t+6   | +0.1602  +0.0640  -0.1771  +0.2566  -0.0779  +0.1337
    t+7   | +0.1565  +0.0548  -0.1440  +0.2438  -0.1715  +0.5241
    t+8   | +0.1571  +0.0994  -0.1332  +0.2634  -0.1876  +0.3645
    t+9   | +0.1419  +0.1085  -0.1549  +0.2301  -0.2011  +0.2878
    t+10  | +0.1122  +0.0987  -0.1486  +0.2675  -0.1862  +0.2703
    t+11  | +0.1029  +0.1142  -0.1198  +0.2653  -0.1654  +0.2661
    t+12  | +0.0770  +0.1129  -0.1263  +0.2389  -0.1762  +0.3094
    t+13  | +0.1053  +0.1302  -0.1456  +0.2497  -0.1739  +0.2288
    t+14  | +0.0956  +0.1161  -0.1716  +0.2508  -0.1427  +0.2033
    t+15  | +0.0832  +0.0912  -0.1685  +0.2679  -0.1573  +0.1825
    t+16  | +0.1025  +0.1554  -0.1531  +0.2910  -0.1807  +0.1786
